,Y02A  10,Y02A  20,Y02A  30,Y02A  40,Y02A  50,Y02A  90,Y02B  10,Y02B  20,Y02B  30,Y02B  40,Y02B  50,Y02B  60,Y02B  70,Y02B  80,Y02B  90,Y02C  10,Y02C  20,Y02D  10,Y02D  30,Y02D  50,Y02D  70,Y02E  10,Y02E  20,Y02E  30,Y02E  40,Y02E  50,Y02E  60,Y02E  70,Y02P  10,Y02P  20,Y02P  30,Y02P  40,Y02P  60,Y02P  70,Y02P  80,Y02P  90,Y02T  10,Y02T  30,Y02T  50,Y02T  70,Y02T  90,Y02W  10,Y02W  30,Y02W  90,Y04S  10,Y04S  20,Y04S  30,Y04S  40,Y04S  50
AT11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.8333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
AT12,0.0,0.0,1.3333333333333333,0.0,1.5,0.0,0.0,2.0,1.5,0.0,0.0,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,4.583333333333333,1.0,0.0,0.16666666666666666,0.625,5.749999999999999,0.0,4.5,1.0,0.0,0.5,0.0,2.125,0.0,2.1666666666666665,1.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333
AT13,0.0,0.0,0.3333333333333333,0.0,2.2,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.08333333333333333,0.0,0.41666666666666663,0.0,0.9166666666666666,0.0,0.5,0.0,0.0,0.75,1.25,0.0,0.0,0.875,7.833333333333333,0.0,3.333333333333333,0.41666666666666663,0.0,0.5,1.0,0.625,0.0,1.0,2.6666666666666665,1.5,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.25,0.08333333333333333,0.0,1.9166666666666665,0.08333333333333333
AT21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AT22,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.5,0.0,0.0,1.125,16.416666666666664,0.0,3.0,0.0,0.0,1.0,0.0,2.9583333333333335,0.0,1.5,8.5,1.5,0.0,0.0,3.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
AT31,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,8.25,1.0,0.0,0.0,0.75,1.0,0.0,3.833333333333333,1.0,0.0,0.0,0.0,0.25,0.0,1.9999999999999998,12.166666666666668,1.0,1.0,0.0,0.5,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,1.0,0.0
AT32,0.0,0.0,0.0,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT33,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.16666666666666666,0.0,0.0,0.6666666666666666,1.8333333333333333,0.0,0.5,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,2.75,0.0,0.0,0.0,0.75,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1666666666666665,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.25,0.0
ATZZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AU1,0.0,0.0,0.0,2.0,2.5,0.3333333333333333,0.8333333333333333,0.0,1.1666666666666667,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.416666666666667,1.0,0.0,0.0,2.0,4.333333333333334,0.16666666666666666,1.5,1.0,0.0,1.0,2.0,1.8333333333333333,0.5,1.0,1.75,0.0,0.0,1.0,0.5,1.5,2.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
AU2,0.0,0.75,0.0,0.0,2.5,0.0,0.0,1.0,1.5,0.0,0.0,0.0,1.1666666666666667,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,3.5833333333333335,0.0,0.0,0.0,0.25,4.0,0.16666666666666666,2.0,1.8333333333333333,0.0,0.0,0.5,0.0,0.0,2.0,1.3333333333333333,0.0,0.0,1.0,0.3333333333333333,1.25,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
