,Y02A  10,Y02A  20,Y02A  30,Y02A  40,Y02A  50,Y02A  90,Y02B  10,Y02B  20,Y02B  30,Y02B  40,Y02B  50,Y02B  60,Y02B  70,Y02B  80,Y02B  90,Y02C  10,Y02C  20,Y02D  10,Y02D  30,Y02D  50,Y02D  70,Y02E  10,Y02E  20,Y02E  30,Y02E  40,Y02E  50,Y02E  60,Y02E  70,Y02P  10,Y02P  20,Y02P  30,Y02P  40,Y02P  60,Y02P  70,Y02P  80,Y02P  90,Y02T  10,Y02T  30,Y02T  50,Y02T  70,Y02T  90,Y02W  10,Y02W  30,Y02W  90,Y04S  10,Y04S  20,Y04S  30,Y04S  40,Y04S  50
AT11,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT12,0.0,0.0,0.0,0.0,2.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,9.166666666666666,0.16666666666666666,0.0,0.0,0.0,0.6830601092896175,0.0,9.43939393939394,1.5,0.3333333333333333,1.25,0.0,0.0,0.3333333333333333,0.3333333333333333,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
AT13,0.0,0.0,0.0,0.0,2.8666666666666667,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.9999999999999998,0.0,0.3333333333333333,0.0,0.5,0.0,0.5,0.0,0.0,3.9999999999999996,0.5,0.0,1.0,1.3333333333333333,1.9480874316939891,0.0,1.1666666666666665,2.833333333333333,0.0,0.25,0.0,0.0,1.5,0.0,0.8333333333333333,2.0,0.0,0.0,0.6666666666666666,1.5,0.5,0.0,0.5,0.0,0.3333333333333333,0.0,0.0
AT21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.375,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
AT22,0.0,0.0,0.0,0.0,1.1111111111111112,1.0,0.0,3.5,2.5,0.0,0.0,0.0,0.5,0.0,0.125,0.0,0.6111111111111112,0.0,0.0,0.0,0.0,3.8333333333333335,0.3333333333333333,0.0,0.0,0.0,25.625,0.0,0.0,2.111111111111111,0.0,0.0,0.0,1.375,0.0,0.0,11.916666666666668,0.0,0.5,0.0,0.5833333333333333,0.5,0.3333333333333333,0.0,0.25,0.5,0.0,0.0,0.0
AT31,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,1.3333333333333333,0.0,2.833333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.6111111111111112,0.0,0.0,0.0,0.0,7.333333333333334,0.16666666666666666,0.0,0.0,1.3333333333333333,2.333333333333333,0.0,7.333333333333333,1.9444444444444444,0.0,1.0,0.0,2.625,0.0,1.0333333333333332,6.0,0.0,0.5,0.8333333333333333,0.0,0.0,13.833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
AT32,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT33,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,1.3333333333333333,0.0,0.0,1.5,1.5,0.5,0.0,0.16666666666666666,2.0,0.0,0.0,0.6111111111111112,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,8.666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT34,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.25,7.333333333333333,0.0,0.0,0.0,0.0,2.833333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,3.583333333333333,0.0,0.0,0.0,0.16666666666666666,3.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.3333333333333333
ATZZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
