,Y02A  10,Y02A  20,Y02A  30,Y02A  40,Y02A  50,Y02A  90,Y02B  10,Y02B  20,Y02B  30,Y02B  40,Y02B  50,Y02B  60,Y02B  70,Y02B  80,Y02B  90,Y02C  10,Y02C  20,Y02D  10,Y02D  30,Y02D  50,Y02D  70,Y02E  10,Y02E  20,Y02E  30,Y02E  40,Y02E  50,Y02E  60,Y02E  70,Y02P  10,Y02P  20,Y02P  30,Y02P  40,Y02P  60,Y02P  70,Y02P  80,Y02P  90,Y02T  10,Y02T  30,Y02T  50,Y02T  70,Y02T  90,Y02W  10,Y02W  30,Y02W  90,Y04S  10,Y04S  20,Y04S  30,Y04S  40,Y04S  50
AUS,0.0,1.5,0.3333333333333333,0.7,3.533333333333333,1.0000000000000002,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,2.5,0.0,7.25,2.7,0.0,0.0,0.5,0.5,0.0,0.0,6.333333333333333,1.0,0.0,0.0,0.0,2.7,5.2,0.0,0.0,0.0,0.0,0.0,0.0
AUT,0.0,0.0,0.0,2.8333333333333335,2.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.5,0.0,2.0,2.0,0.0,6.5,6.666666666666666,0.0,1.5,0.0,2.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,2.5,13.5,1.3333333333333333,0.0,0.0,0.0,0.0,0.0
BEL,0.0,0.0,0.5,1.0,5.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,2.5,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,2.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0
BGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CAN,0.0,0.0,0.0,1.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.2666666666666666,0.0,0.0,1.3333333333333333,0.5,1.0,0.0,0.5,14.333333333333332,0.0,9.5,2.0,0.0,0.0,0.0,3.583333333333333,0.0,1.7,4.0,0.0,1.0833333333333333,0.0,0.0,2.0,5.833333333333333,0.0,0.0,0.0,0.0,0.0,0.0
CHE,0.0,0.0,0.5,4.5,4.7,0.0,3.0,1.0,6.5,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,5.5,3.583333333333333,1.0,0.0,1.2916666666666665,5.666666666666666,0.0,3.0833333333333335,9.125,0.0,2.25,0.0,0.75,0.0,2.5,7.5,0.0,1.0,0.0,0.0,1.125,14.75,0.5,0.0,0.5,0.0,0.0,0.0
CHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,0.0,0.0,0.0,0.3333333333333333,3.333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.8333333333333333,0.3333333333333333,0.0,4.833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.0
CYP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
