,Y02A  10,Y02A  20,Y02A  30,Y02A  40,Y02A  50,Y02A  90,Y02B  10,Y02B  20,Y02B  30,Y02B  40,Y02B  50,Y02B  60,Y02B  70,Y02B  80,Y02B  90,Y02C  10,Y02C  20,Y02D  10,Y02D  30,Y02D  50,Y02D  70,Y02E  10,Y02E  20,Y02E  30,Y02E  40,Y02E  50,Y02E  60,Y02E  70,Y02P  10,Y02P  20,Y02P  30,Y02P  40,Y02P  60,Y02P  70,Y02P  80,Y02P  90,Y02T  10,Y02T  30,Y02T  50,Y02T  70,Y02T  90,Y02W  10,Y02W  30,Y02W  90,Y04S  10,Y04S  20,Y04S  30,Y04S  40,Y04S  50
AUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,3.0,0.0,0.0,0.0,7.45,0.0,2.0,0.5,0.0,0.5,0.0,1.5,0.0,3.5,4.366666666666666,0.0,0.0,0.0,0.8666666666666667,0.0,0.5,0.0,0.2,0.0,0.2,0.0,0.0
BEL,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.3333333333333333,5.5,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.0,0.0,0.0,1.25,2.5,0.0,7.0,0.25,0.0,0.5,0.0,0.5,0.0,0.0,1.75,0.0,6.0,0.0,0.0,1.0,1.5,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
BGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,2.0,0.0,9.5,0.0,0.0,0.0,1.0,0.5,0.0,0.25,2.666666666666667,0.0,33.33333333333333,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0
CHE,0.0,0.0,0.0,0.0,0.375,0.3333333333333333,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.125,0.25,2.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,2.75,0.25,2.5,0.0,0.0,0.0,0.5,0.25,0.0,0.6666666666666666,11.083333333333332,0.3333333333333333,1.75,0.0,1.0833333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,1.0,0.5,0.5,0.3333333333333333,1.0,0.0,0.0,16.0,2.833333333333333,2.0,0.0,0.0,20.5,0.0,0.25,0.0,0.0,10.5,16.0,0.0,0.0,24.866666666666667,0.2499999999999999,1.0,0.0,0.3333333333333333,139.83333333333334,0.0,4.75,3.083333333333333,0.0,0.5,0.3333333333333333,28.0,2.5,2.5,31.33333333333333,1.5,1.0,0.5,9.333333333333334,3.5,6.166666666666666,1.5,1.0,1.25,0.0,0.25,0.0
CYP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
